time, delta, omega,  eq_t,  ed_t, eq_s,  ed_s, 	theta_bus1,  theta_bus3,  V_Bus1,  V_Bus3,  vf,  pm,  p, q 
 0.00000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.00900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.01900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.02900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.03900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.04900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.05900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.06900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.07900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.08900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.09900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.10900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.11900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.12900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.13900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14200, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14300, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14400, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14500, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14600, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14700, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14800, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.14900, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.15000, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
 0.15100, 0.90923, 1.00000, 0.94641, 0.39220, 0.91873, 0.54831, 0.25486, 0.00000, 1.05000, 1.00000, 1.50719, 0.54054, 0.54054, 0.07822  
